well_no,bottom_depth,top_depth,is_reservoir,reservoir_no
SHH5,1408.0,1486.0,0,19
SHH5,1486.0,1487.5,1,20
SHH5,1487.5,1489.5,0,21
SHH5,1489.5,1491.0,1,22
SHH5,1491.0,1567.0,0,23
SHH5,1567.0,1570.0,1,24
SHH5,1570.0,1578.0,0,25
SHH5,1578.0,1582.0,1,26
SHH5,1582.0,1593.0,0,27
SHH6,1121.0,1122.5,0,1
SHH6,1122.5,1133.5,1,2
SHH6,1133.5,1135.0,0,3
SHH6,1135.0,1138.0,1,4
SHH6,1138.0,1165.5,0,5
SHH6,1165.5,1168.0,1,6
SHH6,1168.0,1179.0,0,7
SHH6,1179.0,1180.0,1,8
SHH6,1180.0,1219.0,0,9
SHH6,1219.0,1220.0,1,10
SHH6,1220.0,1222.0,0,11
SHH6,1222.0,1223.5,1,12
SHH6,1223.5,1260.0,0,13
SHH6,1260.0,1269.5,1,14
SHH6,1269.5,1275.5,0,15
SHH6,1275.5,1286.0,1,16
SHH6,1286.0,1293.0,0,17
SHH6,1293.0,1296.0,1,18
SHH6,1296.0,1314.0,0,19
SHH6,1314.0,1315.5,1,20
SHH6,1315.5,1334.0,0,21
SHH6,1333.6,1343.5,1,22
SHH6,1343.5,1354.0,0,23
SHH6,1354.0,1357.0,1,24
SHH6,1357.0,1377.0,0,25
SHH6,1377.0,1379.0,1,26
SHH6,1379.0,1394.0,0,27
SHH6,1394.0,1395.0,1,28
SHH6,1395.0,1408.0,0,29
SHH6,1408.0,1409.0,1,30
SHH6,1409.0,1425.0,0,31
SHH6,1425.0,1426.5,1,32
SHH6,1426.5,1440.0,0,33
SHH6,1440.0,1448.5,1,34
SHH6,1448.5,1459.0,0,35
SHH6,1459.0,1461.0,1,36
SHH6,1461.0,1473.0,0,37
SHH6,1473.0,1476.0,1,38
SHH7,1194.0,1207.5,0,1
SHH7,1207.5,1209.5,1,2
SHH7,1209.5,1220.5,0,3
SHH7,1220.5,1225.0,1,4
SHH7,1225.0,1275.0,0,5
SHH7,1275.0,1277.5,1,6
SHH7,1277.5,1281.5,0,7
SHH7,1281.5,1284.0,1,8
SHH7,1284.0,1300.5,0,9
SHH7,1300.5,1307.5,1,10
SHH7,1307.5,1329.0,0,11
SHH7,1328.9,1332.5,1,12
SHH7,1332.5,1334.5,0,13
SHH7,1334.5,1345.5,1,14
SHH7,1345.5,1438.5,0,15
SHH7,1438.4,1443.0,1,16
SHH7,1443.0,1456.0,0,17
SHH7,1456.0,1459.0,1,18
SHH7,1459.0,1462.5,0,19
SHH7,1462.5,1464.0,1,20
SHH7,1464.0,1469.0,0,21
SHH7,1469.0,1471.5,1,22
SHH7,1471.5,1513.5,0,23
SHH7,1513.5,1521.0,1,24
SHH7,1521.0,1537.0,0,25
SHH7,1537.0,1539.0,1,26
SHH8,1258.0,1269.0,0,1
SHH8,1269.0,1285.5,1,2
SHH8,1285.5,1289.0,0,3
SHH8,1289.0,1293.0,1,4
SHH8,1293.0,1298.0,0,5
SHH8,1298.0,1303.0,1,6
SHH8,1303.0,1325.0,0,7
SHH8,1325.0,1333.0,1,8
SHH8,1333.0,1355.0,0,9
SHH8,1355.0,1357.0,1,10
SHH8,1357.0,1395.0,0,11
SHH8,1395.0,1396.5,1,12
SHH8,1396.5,1409.0,0,13
SHH8,1409.0,1412.5,1,14
SHH8,1412.5,1434.0,0,15
SHH8,1434.0,1446.5,1,16
SHH8,1446.5,1460.0,0,17
SHH8,1460.0,1462.5,1,18
SHH8,1462.5,1485.0,0,19
SHH8,1485.0,1487.5,1,20
SHH8,1487.5,1570.0,0,21
SHH8,1570.0,1573.0,1,22
SHH8,1573.0,1578.5,0,23
SHH8,1578.5,1581.0,1,24
SHH8,1581.0,1592.0,0,25
SHH8,1592.0,1596.0,1,26
SHH8,1596.0,1600.5,0,27
SHH8,1600.5,1602.5,1,28
SHH8,1602.5,1610.0,0,29
SHH8,1610.0,1618.5,1,30
SHH8,1618.5,1625.5,0,31
SHH8,1625.5,1629.0,1,32
SHH8,1629.0,1642.0,0,33
SHH801,1230.0,1245.0,0,1
SHH801,1245.0,1269.5,1,2
SHH801,1269.5,1272.5,0,3
SHH801,1272.5,1278.0,1,4
SHH801,1278.0,1303.0,0,5
SHH801,1303.0,1316.5,1,6
SHH801,1316.5,1324.5,0,7
SHH801,1324.5,1333.0,1,8
SHH801,1333.0,1342.5,0,9
SHH801,1342.5,1350.0,1,10
SHH801,1350.0,1381.5,0,11
SHH801,1381.5,1386.0,1,12
SHH801,1386.0,1392.0,0,13
SHH801,1392.0,1396.0,1,14
SHH801,1396.0,1408.5,0,15
SHH801,1408.5,1414.0,1,16
SHH801,1414.0,1440.0,0,17
SHH801,1440.0,1441.5,1,18
SHH801,1441.5,1463.5,0,19
SHH801,1463.5,1465.0,1,20
SHH801,1465.0,1495.0,0,21
SHH801,1495.0,1496.5,1,22
SHH801,1496.5,1537.0,0,23
SHH801,1537.0,1539.0,1,24
SHH801,1539.0,1550.5,0,25
SHH801,1550.5,1564.0,1,26
SHH801,1564.0,1572.0,0,27
SHH801,1572.0,1575.5,1,28
SHH801,1575.5,1579.0,0,29
SHH801,1579.0,1586.5,1,30
SHH801,1586.5,1588.0,0,31
SHH801,1588.0,1597.5,1,32
SHH801,1597.5,1610.0,0,33
SHHG1,1106.0,1134.5,0,1
SHHG1,1134.5,1136.0,1,2
SHHG1,1136.0,1194.0,0,3
SHHG1,1194.0,1209.0,1,4
SHHG1,1209.0,1237.0,0,5
SHHG1,1237.0,1238.0,1,6
SHHG1,1238.0,1244.5,0,7
SHHG1,1244.5,1245.5,1,8
SHHG1,1245.5,1256.5,0,9
SHHG1,1256.5,1258.0,1,10
SHHG1,1258.0,1262.5,0,11
SHHG1,1262.5,1267.0,1,12
SHHG1,1267.0,1272.5,0,13
SHHG1,1272.5,1276.0,1,14
SHHG1,1276.0,1294.5,0,15
SHHG1,1294.5,1296.0,1,16
SHHG1,1296.0,1338.5,0,17
SHHG1,1338.5,1345.5,1,18
SHHG1,1345.5,1348.5,0,19
SHHG1,1348.5,1351.0,1,20
SHHG1,1351.0,1389.5,0,21
SHHG1,1389.5,1393.5,1,22
SHHG1,1393.5,1407.0,0,23
SHHG1,1407.0,1408.0,1,24
SHHG1,1408.0,1422.5,0,25
SHHG1,1422.5,1441.0,1,26
SHHG1,1441.0,1447.0,0,27
SHHG1,1447.0,1448.0,1,28
SHHG1,1448.0,1464.0,0,29
SHHG1,1464.0,1473.5,1,30
SHHG1,1473.5,1477.0,0,31
SHHG1,1477.0,1479.5,1,32
SHHG1,1479.5,1481.0,0,33
SHHG1,1481.0,1484.5,1,34
SHHG1,1484.5,1486.0,0,35
SHHG2,1128.0,1131.5,1,1
SHHG2,1131.5,1145.0,0,2
SHHG2,1145.0,1150.5,1,3
SHHG2,1150.5,1175.5,0,4
SHHG2,1175.5,1177.5,1,5
SHHG2,1177.5,1184.0,0,6
SHHG2,1184.0,1192.0,1,7
SHHG2,1192.0,1236.0,0,8
SHHG2,1236.0,1246.5,1,9
SHHG2,1246.5,1277.0,0,10
SHHG2,1277.0,1293.0,1,11
SHHG2,1293.0,1306.0,0,12
SHHG2,1306.0,1308.5,1,13
SHHG2,1308.5,1322.0,0,14
SHHG2,1322.0,1325.0,1,15
SHHG2,1325.0,1365.5,0,16
SHHG2,1365.5,1366.5,1,17
SHHG2,1366.5,1375.0,0,18
SHHG2,1375.0,1376.0,1,19
SHHG2,1376.0,1398.0,0,20
SHHG2,1398.0,1405.0,1,21
SHHG2,1405.0,1412.0,0,22
SHHG2,1412.0,1413.0,1,23
SHHG2,1413.0,1420.0,0,24
SHHG2,1420.0,1420.5,1,25
SHHG2,1420.5,1422.0,0,26
SHHG2,1422.0,1427.0,1,27
SHHG2,1427.0,1449.5,0,28
SHHG2,1449.5,1451.5,1,29
SHHG2,1451.5,1469.0,0,30
SHHG2,1469.0,1471.0,1,31
SHHG2,1471.0,1476.0,0,32
SHHG2,1476.0,1477.5,1,33
SHHG2,1477.5,1481.5,0,34
SHHG2,1481.5,1489.0,1,35
SHHG3,1155.0,1157.5,0,1
SHHG3,1157.5,1180.0,1,2
SHHG3,1180.0,1223.0,0,3
SHHG3,1223.0,1235.5,1,4
SHHG3,1235.5,1236.5,0,5
SHHG3,1236.5,1244.0,1,6
SHHG3,1244.0,1259.0,0,7
SHHG3,1259.0,1261.0,1,8
SHHG3,1261.0,1268.0,0,9
SHHG3,1268.0,1277.0,1,10
SHHG3,1277.0,1375.5,0,11
SHHG3,1375.5,1377.0,1,12
SHHG3,1377.0,1383.5,0,13
SHHG3,1383.5,1387.0,1,14
SHHG3,1387.0,1391.0,0,15
SHHG3,1391.0,1395.0,1,16
SHHG3,1395.0,1446.5,0,17
SHHG3,1446.5,1455.0,1,18
SHHG3,1455.0,1475.5,0,19
SHHG3,1475.5,1478.0,1,20
SHHG3,1478.0,1480.0,0,21
SHHG3,1480.0,1481.5,1,22
SHHG3,1481.5,1491.0,0,23
SHHG3,1491.0,1492.5,1,24
SHHG3,1492.5,1494.0,0,25
SHHG3,1494.0,1505.0,1,26
SHHG3,1505.0,1527.5,0,27
SHHG3,1527.5,1532.0,1,28
SHHG3,1532.0,1536.0,0,29
SHHG3,1536.0,1538.5,1,30
SHHG3,1538.5,1547.0,0,31
